snapshot,h2
2023-01-01,1115.7854391989006
2023-01-02,0.0
2023-01-03,-2036.5276026165163
2023-01-04,2036.5276026165166
2023-01-05,-874.9453804344553
2023-01-06,874.9453804344544
2023-01-07,0.0
2023-01-08,0.0
2023-01-09,0.0
2023-01-10,-4.661764236854688e-11
2023-01-11,-2614.3365594328875
2023-01-12,-1150.3873361303076
2023-01-13,-1840.7138464628347
2023-01-14,-2062.9756390223224
2023-01-15,-2768.679999998397
2023-01-16,-2768.6799999984005
2023-01-17,-2768.6799999984023
2023-01-18,-872.6578431448868
2023-01-19,10249.432024146228
2023-01-20,1447.2785284728757
2023-01-21,2399.9999999999995
2023-01-22,2400.0
2023-01-23,-1189.7477878794543
2023-01-24,-2768.6799999983996
2023-01-25,-2768.6799999983987
2023-01-26,-2681.2221566820485
2023-01-27,4611.302146017911
2023-01-28,-2768.6799999983996
2023-01-29,-2768.6799999984005
2023-01-30,-2768.6799999984014
2023-01-31,1593.082877160786
2023-02-01,11689.494647607675
2023-02-02,-1029.1090546635971
2023-02-03,853.9150000002
2023-02-04,346.08499999979983
2023-02-05,-1.475449096232353e-11
2023-02-06,5.1148902002721565e-12
2023-02-07,-1397.3395970332497
2023-02-08,-2644.8354617755363
2023-02-09,-2768.6799999983996
2023-02-10,-2768.6799999983987
2023-02-11,-1730.4249999989988
2023-02-12,-2422.594999998597
2023-02-13,-2768.679999998405
2023-02-14,1259.8226190184002
2023-02-15,7738.8913348253955
2023-02-16,-1464.7419595158494
2023-02-17,-2253.1549282084566
2023-02-18,-2455.466743582172
2023-02-19,-2663.055381593142
2023-02-20,-1730.4249999990034
2023-02-21,3139.125138254064
2023-02-22,11345.777037024121
2023-02-23,1784.462942578199
2023-02-24,1800.0000000000648
2023-02-25,-2768.6799999983996
2023-02-26,-1921.9475537726548
2023-02-27,3348.5741787261213
2023-02-28,-2768.6799999984005
2023-03-01,-2420.3648472505565
2023-03-02,-2768.6799999983978
2023-03-03,-2768.6799999984014
2023-03-04,-2768.6799999983996
2023-03-05,-1827.2545503203705
2023-03-06,3247.8367964306804
2023-03-07,4320.6009493155325
2023-03-08,-2361.200256740529
2023-03-09,4369.665179297366
2023-03-10,5887.490104306407
2023-03-11,900.0
2023-03-12,-1625.093017586852
2023-03-13,-1968.4501991558964
2023-03-14,350.1256691207277
2023-03-15,-2255.0361362949975
2023-03-16,5347.114466491077
2023-03-17,-2064.8735613936665
2023-03-18,-1760.0847483432208
2023-03-19,3584.1275271632285
2023-03-20,-801.6752031766764
2023-03-21,1371.2282491598703
2023-03-22,2.3447910280083306e-12
2023-03-23,-2020.7140719966926
2023-03-24,-2768.6799999983996
2023-03-25,-1290.9297659764566
2023-03-26,-2487.079873129369
2023-03-27,-2768.6799999983978
2023-03-28,-2076.509999998797
2023-03-29,2741.9200681627494
2023-03-30,2131.442816983866
2023-03-31,-2120.3439350540384
2023-04-01,-2768.679999998404
2023-04-02,-2768.6799999984023
2023-04-03,1709.7609892107428
2023-04-04,8735.471649039886
2023-04-05,-497.9442217486076
2023-04-06,4813.85588173228
2023-04-07,33.053076398715234
2023-04-08,-2076.5099999987997
2023-04-09,1286.3593780769322
2023-04-10,1418.6349327744676
2023-04-11,-692.1699999995997
2023-04-12,-692.1699999995997
2023-04-13,-516.360955853896
2023-04-14,-2768.6799999984
2023-04-15,-2768.6799999983996
2023-04-16,-1835.2090938474494
2023-04-17,-2144.109820718264
2023-04-18,-2768.6799999983996
2023-04-19,-2143.1966686643773
2023-04-20,-33.75743471121962
2023-04-21,4778.319561980736
2023-04-22,530.2863014943306
2023-04-23,-2768.6799999983996
2023-04-24,2089.798462892705
2023-04-25,6766.4540794971435
2023-04-26,2721.848132481704
2023-04-27,-2768.6799999983996
2023-04-28,-443.9525269450917
2023-04-29,-3.9569328344632027
2023-04-30,-2768.679999998398
2023-05-01,-2768.6799999984023
2023-05-02,-1941.8570352837373
2023-05-03,-731.7518399315893
2023-05-04,4117.600781661882
2023-05-05,6278.26684781457
2023-05-06,3389.3216409099914
2023-05-07,-254.02847042110017
2023-05-08,-1018.36849568763
2023-05-09,-1007.9905638494802
2023-05-10,-1007.5127299105956
2023-05-11,-1037.9340086225484
2023-05-12,-1038.2549999993998
2023-05-13,-1038.254999999399
2023-05-14,-1038.2549999993998
2023-05-15,-337.9757947576193
2023-05-16,880.1998176605101
2023-05-17,0.0
2023-05-18,-1038.254999999399
2023-05-19,-1038.2549999994008
2023-05-20,-1038.254999999399
2023-05-21,-799.037072599388
2023-05-22,2626.0910844115865
2023-05-23,1809.4828109098064
2023-05-24,2840.3221404605474
2023-05-25,-692.1699999995999
2023-05-26,-816.1963713988871
2023-05-27,839.498854738642
2023-05-28,-847.5080194116363
2023-05-29,-816.7303753099709
2023-05-30,-1038.2549999994008
2023-05-31,-787.7063590626707
2023-06-01,19.52264060396601
2023-06-02,-227.42367384592762
2023-06-03,301.9024913334828
2023-06-04,-854.5642129207376
2023-06-05,-828.2190121148219
2023-06-06,-936.5263499233979
2023-06-07,-992.0932109185151
2023-06-08,-881.1137076493287
2023-06-09,-1038.2549999994017
2023-06-10,-1038.2549999993998
2023-06-11,-1038.254999999398
2023-06-12,-1038.2549999994244
2023-06-13,-1038.2549999994017
2023-06-14,3196.7905476504625
2023-06-15,4124.699450960488
2023-06-16,1969.4886790722517
2023-06-17,-931.8711911691282
2023-06-18,-1454.494313220859
2023-06-19,2426.9098367716174
2023-06-20,5212.034936981125
2023-06-21,1795.3821708114936
2023-06-22,-2768.6799999983996
2023-06-23,-2076.5099999987997
2023-06-24,-1578.0356432633007
2023-06-25,-956.900452910402
2023-06-26,2523.848723928467
2023-06-27,-963.7519501279629
2023-06-28,633.8434753329451
2023-06-29,3826.540279931634
2023-06-30,3046.9534061173094
2023-07-01,-1011.3813284399841
2023-07-02,-47.506547243774776
2023-07-03,-227.13502714124223
2023-07-04,-901.287002085804
2023-07-05,-644.042623290805
2023-07-06,-859.2058575412228
2023-07-07,-340.90995321304126
2023-07-08,-951.6736983131874
2023-07-09,1455.1170595427982
2023-07-10,2489.0513313125475
2023-07-11,-1038.2549999993994
2023-07-12,-676.5173913288604
2023-07-13,-873.8703194780065
2023-07-14,-948.2819810523524
2023-07-15,-1038.2549999993998
2023-07-16,-346.08499999979995
2023-07-17,-795.0297820186407
2023-07-18,-802.5335934344039
2023-07-19,-763.447430888722
2023-07-20,-692.1699999995999
2023-07-21,-921.9268534598077
2023-07-22,-917.6421317402289
2023-07-23,-961.3365255298913
2023-07-24,-1032.014853139728
2023-07-25,-211.72501713240064
2023-07-26,-915.2793971101898
2023-07-27,-966.2386933487887
2023-07-28,-177.12419319170016
2023-07-29,-916.6078420432962
2023-07-30,-454.6099502178562
2023-07-31,2124.956748276229
2023-08-01,-639.8158524030159
2023-08-02,-693.8591915181681
2023-08-03,0.0
2023-08-04,0.0
2023-08-05,-298.48496406407503
2023-08-06,344.3365483643902
2023-08-07,-261.18978586857804
2023-08-08,0.0
2023-08-09,-505.99170370304273
2023-08-10,0.0
2023-08-11,-2.484102563518508
2023-08-12,-277.3782187478069
2023-08-13,0.0
2023-08-14,-663.6509794816766
2023-08-15,-612.3446039251767
2023-08-16,-52.41724970749808
2023-08-17,0.0
2023-08-18,1038.2549999993983
2023-08-19,-1038.254999999399
2023-08-20,2324.940102477569
2023-08-21,3096.7824152339495
2023-08-22,-1932.7324949755357
2023-08-23,-598.4849516436043
2023-08-24,4211.39765010802
2023-08-25,10040.260513339694
2023-08-26,-2015.580275766662
2023-08-27,-2076.5099999987997
2023-08-28,353.13097475630093
2023-08-29,84.6472358316405
2023-08-30,1296.3471040557765
2023-08-31,531.4631013268938
2023-09-01,2153.7037431111203
2023-09-02,-740.5615878561946
2023-09-03,-1181.322811454908
2023-09-04,-2706.224130813563
2023-09-05,-2076.509999998799
2023-09-06,560.5097926523499
2023-09-07,-443.50364685625203
2023-09-08,-257.7198270978786
2023-09-09,1915.2463804306947
2023-09-10,-2068.1027719745343
2023-09-11,4906.441784617299
2023-09-12,-165.70708905560213
2023-09-13,1301.3666167200684
2023-09-14,-411.58649506093013
2023-09-15,1637.4526563314316
2023-09-16,-411.55910002629855
2023-09-17,-1504.5120912578334
2023-09-18,2004.1319210560114
2023-09-19,-99.82046451151808
2023-09-20,0.0
2023-09-21,-650.0245267562351
2023-09-22,-254.87553306402754
2023-09-23,-346.08499999979995
2023-09-24,-457.3543892842183
2023-09-25,0.0
2023-09-26,0.0
2023-09-27,0.0
2023-09-28,2050.3203132607355
2023-09-29,6.310887241768095e-30
2023-09-30,-1076.1365260601647
2023-10-01,-1885.8390289414438
2023-10-02,-1695.133436892976
2023-10-03,4657.1089918945845
2023-10-04,-512.5600938248632
2023-10-05,512.5600938248649
2023-10-06,0.0
2023-10-07,-1766.8726409144942
2023-10-08,-2768.6799999984
2023-10-09,619.7223612764859
2023-10-10,3453.6611036656695
2023-10-11,0.0
2023-10-12,-482.1292780689192
2023-10-13,-1.1368683772161603e-13
2023-10-14,-692.1699999996498
2023-10-15,-2163.8991117315772
2023-10-16,-2768.679999998399
2023-10-17,-2130.1721672681133
2023-10-18,-1730.424999998997
2023-10-19,-2102.3603848232474
2023-10-20,-2768.679999998403
2023-10-21,-2768.679999998405
2023-10-22,10766.333939650642
2023-10-23,2963.3750779607008
2023-10-24,0.0
2023-10-25,-2107.9407920884437
2023-10-26,-748.3867233683623
2023-10-27,163.51572085023508
2023-10-28,745.7730151041056
2023-10-29,974.2044164193113
2023-10-30,-755.2663454882895
2023-10-31,-1730.4249999989988
2023-11-01,-1526.888309046311
2023-11-02,-784.339999999198
2023-11-03,-2768.679999998397
2023-11-04,-2768.679999998404
2023-11-05,-2422.5949999986005
2023-11-06,2100.0000000000036
2023-11-07,2400.000000000002
2023-11-08,2400.000000000002
2023-11-09,185.90460678265964
2023-11-10,0.0
2023-11-11,0.0
2023-11-12,-155.5165355252102
2023-11-13,0.0
2023-11-14,75.15456121760144
2023-11-15,0.0
2023-11-16,0.0
2023-11-17,1800.0
2023-11-18,2399.999999999998
2023-11-19,2400.000000000002
2023-11-20,1924.5571873909607
2023-11-21,1927.0386308520344
2023-11-22,-1118.1983328606193
2023-11-23,-2768.6799999984
2023-11-24,-2768.6799999983996
2023-11-25,-2768.679999998397
2023-11-26,302.3066745341524
2023-11-27,-952.72771540906
2023-11-28,4425.757192813548
2023-11-29,5178.770708448129
2023-11-30,-1624.8586496482635
2023-12-01,-2768.679999998399
2023-12-02,-824.1032107459191
2023-12-03,0.0
2023-12-04,1200.0
2023-12-05,2400.0
2023-12-06,2400.0
2023-12-07,171.74448447973367
2023-12-08,-1372.987966749465
2023-12-09,-1017.800345872222
2023-12-10,2321.7637623220116
2023-12-11,-2699.1525655380015
2023-12-12,-403.0549441364037
2023-12-13,0.0
2023-12-14,1199.4875754943469
2023-12-15,2100.0
2023-12-16,-2481.3385922918333
2023-12-17,-2768.6799999983996
2023-12-18,-2768.6799999983987
2023-12-19,-2768.6799999983978
2023-12-20,8087.378592287027
2023-12-21,1661.7450000006002
2023-12-22,-2768.6799999984005
2023-12-23,-2768.6799999983996
2023-12-24,92.54095666061099
2023-12-25,4299.03572920365
2023-12-26,1501.427301081359
2023-12-27,-2122.1293307956016
2023-12-28,-636.1765172159567
2023-12-29,251.53354993512096
2023-12-30,1032.0346851035815
2023-12-31,1041.5631868245343
