snapshot,onwind
2023-01-01,9501.229832857434
2023-01-02,15327.999832395231
2023-01-03,4822.38975563986
2023-01-04,35008.8742697303
2023-01-05,29768.246545515158
2023-01-06,29891.97493164899
2023-01-07,27526.193730624916
2023-01-08,35720.89933413564
2023-01-09,21799.402818399496
2023-01-10,22889.17041050437
2023-01-11,28070.077240244595
2023-01-12,29952.12896415864
2023-01-13,27720.383824561548
2023-01-14,21263.63375616161
2023-01-15,23514.532616868142
2023-01-16,24100.301072077324
2023-01-17,30937.833970757267
2023-01-18,37003.129095033546
2023-01-19,15162.271974547857
2023-01-20,1463.0954454674413
2023-01-21,3097.0066348018213
2023-01-22,2856.0569440739664
2023-01-23,6518.228052365239
2023-01-24,31348.79098410528
2023-01-25,39639.62757981914
2023-01-26,26092.41934909836
2023-01-27,9251.74259465357
2023-01-28,26270.543159599663
2023-01-29,24543.160364167135
2023-01-30,21482.573730902124
2023-01-31,27982.293006864867
2023-02-01,30284.904540365656
2023-02-02,9390.652915165554
2023-02-03,38323.5257367033
2023-02-04,8242.887981517537
2023-02-05,25922.47934796334
2023-02-06,6618.082142337322
2023-02-07,27741.549052474984
2023-02-08,28301.999088627123
2023-02-09,27576.0448807847
2023-02-10,22547.88567349806
2023-02-11,12801.372497821045
2023-02-12,16526.68880309356
2023-02-13,21024.684882245914
2023-02-14,6743.893450324374
2023-02-15,9760.52196125234
2023-02-16,23510.05975789377
2023-02-17,26655.492823412205
2023-02-18,15680.890866512886
2023-02-19,14923.065182403274
2023-02-20,24072.764830655553
2023-02-21,12137.314327836531
2023-02-22,24981.250321536238
2023-02-23,21324.561505267266
2023-02-24,23867.46393116876
2023-02-25,18023.622390406486
2023-02-26,11893.955604460789
2023-02-27,4786.654856362162
2023-02-28,2761.4324368174466
2023-03-01,9780.93171717318
2023-03-02,12387.500204878252
2023-03-03,8718.80673321536
2023-03-04,12892.473737133276
2023-03-05,6708.679352737584
2023-03-06,1413.5735745879592
2023-03-07,28272.432673168103
2023-03-08,17121.329167396354
2023-03-09,27619.77173930639
2023-03-10,8042.987938669714
2023-03-11,9675.659546363415
2023-03-12,15354.924814362306
2023-03-13,31865.931505570188
2023-03-14,18433.290515845096
2023-03-15,6932.907039562375
2023-03-16,10945.278655973294
2023-03-17,33329.914261095975
2023-03-18,8352.269678984918
2023-03-19,8386.039537303272
2023-03-20,22670.722389386636
2023-03-21,9950.955109381805
2023-03-22,28261.861898283718
2023-03-23,24460.205524533758
2023-03-24,25215.061457748478
2023-03-25,24782.814589704016
2023-03-26,16095.194005085634
2023-03-27,7903.803416720847
2023-03-28,12612.562283735311
2023-03-29,23044.41160736476
2023-03-30,28833.344958590507
2023-03-31,27961.405634434104
2023-04-01,15175.066425992973
2023-04-02,2962.4762154997816
2023-04-03,4617.521656375918
2023-04-04,3369.814285888917
2023-04-05,5256.195653712328
2023-04-06,12885.456795746393
2023-04-07,9791.968793713522
2023-04-08,7469.202759543796
2023-04-09,71.9654011894451
2023-04-10,10418.066936354484
2023-04-11,16900.454916586397
2023-04-12,8553.219401999933
2023-04-13,21745.734857460244
2023-04-14,11885.671970832133
2023-04-15,16970.406209556742
2023-04-16,11740.355516973708
2023-04-17,4954.031254779963
2023-04-18,4644.083653874575
2023-04-19,4704.868768110951
2023-04-20,4023.676266770978
2023-04-21,1678.0735623546443
2023-04-22,3642.921263093066
2023-04-23,10130.503936117966
2023-04-24,16300.665637384218
2023-04-25,17802.12661302537
2023-04-26,9089.360725952394
2023-04-27,4642.070485113973
2023-04-28,138.35102320673894
2023-04-29,5209.772217544403
2023-04-30,4905.81828983516
2023-05-01,8297.14505232458
2023-05-02,3236.5836828312026
2023-05-03,2353.659758499081
2023-05-04,11825.898488397848
2023-05-05,4255.494857888793
2023-05-06,1091.3181068195797
2023-05-07,531.0756247530696
2023-05-08,5420.200246271345
2023-05-09,2974.0704876268037
2023-05-10,4874.291557541106
2023-05-11,115.72024560642203
2023-05-12,2723.6455917637877
2023-05-13,127.89700056455406
2023-05-14,1327.1340601859142
2023-05-15,2790.0653523188166
2023-05-16,3701.2869941331774
2023-05-17,7844.394235794281
2023-05-18,521.8506616733994
2023-05-19,0.0
2023-05-20,0.0
2023-05-21,1679.7145305906024
2023-05-22,311.29986008736887
2023-05-23,3988.2347380558595
2023-05-24,3309.159690044126
2023-05-25,1606.645015689624
2023-05-26,0.0
2023-05-27,0.0
2023-05-28,1018.1605206952286
2023-05-29,1666.8231130791714
2023-05-30,2342.313043096775
2023-05-31,1854.5354351708784
2023-06-01,1776.366140603115
2023-06-02,0.0
2023-06-03,0.0
2023-06-04,361.9133623367019
2023-06-05,0.0
2023-06-06,2.863345284568959
2023-06-07,243.79493274893525
2023-06-08,2477.024185915252
2023-06-09,0.0
2023-06-10,0.0
2023-06-11,482.8687921176504
2023-06-12,2040.504635400166
2023-06-13,3028.683757700764
2023-06-14,3154.884402515162
2023-06-15,1907.1346955651802
2023-06-16,0.0
2023-06-17,2633.8381619588304
2023-06-18,5794.520542291611
2023-06-19,1261.9283804687702
2023-06-20,6650.795681372092
2023-06-21,15498.967296414245
2023-06-22,5224.040108077077
2023-06-23,0.0
2023-06-24,0.0
2023-06-25,756.8051568494704
2023-06-26,6501.698260114756
2023-06-27,6711.966040240469
2023-06-28,2338.039907286171
2023-06-29,5154.183422549504
2023-06-30,8954.293162925138
2023-07-01,8253.550062588816
2023-07-02,4430.781493065295
2023-07-03,6245.326030294681
2023-07-04,7963.345834002
2023-07-05,10761.017895568697
2023-07-06,5567.003600331787
2023-07-07,0.0
2023-07-08,0.0
2023-07-09,348.90947933433085
2023-07-10,5991.782476035394
2023-07-11,9442.225846354104
2023-07-12,14384.0865600525
2023-07-13,1416.0310808050322
2023-07-14,1301.381498409299
2023-07-15,7703.611050824892
2023-07-16,416.203813310517
2023-07-17,0.0
2023-07-18,0.0
2023-07-19,0.0
2023-07-20,0.0
2023-07-21,357.1399877656823
2023-07-22,489.3482421544082
2023-07-23,3328.117982305016
2023-07-24,4379.503498380356
2023-07-25,1010.3269775548331
2023-07-26,1775.3962558392618
2023-07-27,0.0
2023-07-28,1329.2574271904791
2023-07-29,609.0233605889402
2023-07-30,1902.8562385084344
2023-07-31,1873.577649263376
2023-08-01,1687.2498331697561
2023-08-02,2878.9866938625655
2023-08-03,6408.4601850807985
2023-08-04,2084.4086736380486
2023-08-05,859.8343234139688
2023-08-06,8265.14815193072
2023-08-07,12402.52335199178
2023-08-08,21965.192664007816
2023-08-09,21338.955050309036
2023-08-10,14330.382346574057
2023-08-11,7233.278058054406
2023-08-12,10635.305980790561
2023-08-13,6739.125116933497
2023-08-14,5002.442246431758
2023-08-15,8543.145665462991
2023-08-16,12223.911930283362
2023-08-17,1729.753477915243
2023-08-18,10494.74876863822
2023-08-19,11870.335366326653
2023-08-20,9674.917271765313
2023-08-21,10374.511752037492
2023-08-22,4807.19192648259
2023-08-23,8997.976057734377
2023-08-24,2473.152664519848
2023-08-25,12918.365822393042
2023-08-26,7580.06712505705
2023-08-27,10624.374836701074
2023-08-28,8712.42533309713
2023-08-29,9116.552704401474
2023-08-30,1214.3493153142492
2023-08-31,400.3611373612945
2023-09-01,4739.93917263704
2023-09-02,6612.188725364043
2023-09-03,6183.132463529666
2023-09-04,14713.937466659767
2023-09-05,4979.831458055878
2023-09-06,2506.9102010430997
2023-09-07,7075.317618804517
2023-09-08,3334.0562258851287
2023-09-09,12250.891764163609
2023-09-10,4323.618185595251
2023-09-11,8825.92429667039
2023-09-12,13481.039386662553
2023-09-13,4017.0720239229763
2023-09-14,3405.0140845961782
2023-09-15,21523.89937702413
2023-09-16,12200.929017640532
2023-09-17,9623.684061673734
2023-09-18,16793.603767129003
2023-09-19,15752.296761024661
2023-09-20,14934.758298001983
2023-09-21,9443.16013043675
2023-09-22,12429.453425435348
2023-09-23,10435.714047242844
2023-09-24,13707.866018027493
2023-09-25,15502.34248152301
2023-09-26,11261.686949733057
2023-09-27,12153.718915815489
2023-09-28,18532.422404847937
2023-09-29,20142.680233278817
2023-09-30,10548.60236278541
2023-10-01,6240.96042755694
2023-10-02,14393.65587535971
2023-10-03,17419.80597669782
2023-10-04,16278.283675876486
2023-10-05,9849.96882793462
2023-10-06,22058.375131606306
2023-10-07,12446.800718227047
2023-10-08,9432.677494836684
2023-10-09,5599.543525260636
2023-10-10,16299.97169782124
2023-10-11,20644.554857134986
2023-10-12,16783.919653749
2023-10-13,23097.201796607427
2023-10-14,15246.494753530797
2023-10-15,9066.641638170517
2023-10-16,8348.913681536476
2023-10-17,19801.53974170619
2023-10-18,12694.133257149233
2023-10-19,21836.83630467966
2023-10-20,19214.736601318156
2023-10-21,28116.09613315737
2023-10-22,17941.092262850645
2023-10-23,3549.3844867207354
2023-10-24,23300.92247984179
2023-10-25,32210.39216729887
2023-10-26,36423.5273294268
2023-10-27,17218.196983732243
2023-10-28,14619.746662171838
2023-10-29,31260.345961491046
2023-10-30,34148.74717359895
2023-10-31,13035.58188743109
2023-11-01,10158.959371591722
2023-11-02,30124.201574767034
2023-11-03,34268.258906885094
2023-11-04,13771.68094339664
2023-11-05,26647.585040600374
2023-11-06,18798.97855122384
2023-11-07,8861.210853515706
2023-11-08,4335.585935418067
2023-11-09,16569.04395171999
2023-11-10,3547.268580137256
2023-11-11,1815.7365239939727
2023-11-12,6340.79950254482
2023-11-13,9608.275435807283
2023-11-14,41529.22970442179
2023-11-15,10419.989708805962
2023-11-16,33590.82214413615
2023-11-17,24305.80167402535
2023-11-18,4494.490913906037
2023-11-19,37740.74490734371
2023-11-20,24566.451996906464
2023-11-21,12292.438994946184
2023-11-22,27837.410707091683
2023-11-23,30190.34371978369
2023-11-24,37907.205236218644
2023-11-25,21558.921237827548
2023-11-26,5619.779137714802
2023-11-27,19756.148873429578
2023-11-28,21998.04226380826
2023-11-29,12153.944442122047
2023-11-30,35016.839851979195
2023-12-01,23705.643955996995
2023-12-02,5393.099194432458
2023-12-03,2570.604886823215
2023-12-04,4968.597829515556
2023-12-05,25668.9371711719
2023-12-06,36724.99822486345
2023-12-07,14729.73319002312
2023-12-08,15170.16302538407
2023-12-09,29906.26039448489
2023-12-10,33094.848127535035
2023-12-11,39750.561747862885
2023-12-12,15392.40557977758
2023-12-13,16223.59143087527
2023-12-14,2237.6172698593628
2023-12-15,27131.665867101776
2023-12-16,29137.49586890509
2023-12-17,28890.087794650335
2023-12-18,31231.261087986888
2023-12-19,29607.753944832082
2023-12-20,31408.92713463471
2023-12-21,33207.80461357633
2023-12-22,30736.860841513975
2023-12-23,28290.512598769823
2023-12-24,19755.612117046498
2023-12-25,37923.64914060269
2023-12-26,19853.907545576098
2023-12-27,18970.53882253248
2023-12-28,32713.789006581435
2023-12-29,41305.318050495676
2023-12-30,9778.851726811457
2023-12-31,38049.3573713282
